,hour,symbol,price,__row_index
71,2024-06-29T23:00:00.000Z,WSTETH,3957.7,71
72,2024-06-30T00:00:00.000Z,RETH,3744.4,72
73,2024-06-30T00:00:00.000Z,SFRXETH,3672.55,73
74,2024-06-30T00:00:00.000Z,WSTETH,3956.68,74
75,2024-06-30T01:00:00.000Z,RETH,3745.7,75
76,2024-06-30T01:00:00.000Z,SFRXETH,3671.7,76
77,2024-06-30T01:00:00.000Z,WSTETH,3948.9,77
78,2024-06-30T02:00:00.000Z,RETH,3754.15,78
79,2024-06-30T02:00:00.000Z,SFRXETH,3682.25,79
80,2024-06-30T02:00:00.000Z,WSTETH,3958.71,80
81,2024-06-30T03:00:00.000Z,RETH,3743.46,81
82,2024-06-30T03:00:00.000Z,SFRXETH,3670.22,82
83,2024-06-30T03:00:00.000Z,WSTETH,3947.02,83
84,2024-06-30T04:00:00.000Z,RETH,3726.83,84
85,2024-06-30T04:00:00.000Z,SFRXETH,3653.43,85
86,2024-06-30T04:00:00.000Z,WSTETH,3935.4,86
87,2024-06-30T05:00:00.000Z,RETH,3736.52,87
88,2024-06-30T05:00:00.000Z,SFRXETH,3666.53,88
89,2024-06-30T05:00:00.000Z,WSTETH,3937.77,89
90,2024-06-30T06:00:00.000Z,RETH,3731.79,90
91,2024-06-30T06:00:00.000Z,SFRXETH,3659.56,91
92,2024-06-30T06:00:00.000Z,WSTETH,3933.34,92
93,2024-06-30T07:00:00.000Z,RETH,3733.45,93
94,2024-06-30T07:00:00.000Z,SFRXETH,3662.0,94
95,2024-06-30T07:00:00.000Z,WSTETH,3935.0,95
96,2024-06-30T08:00:00.000Z,RETH,3742.04,96
97,2024-06-30T08:00:00.000Z,SFRXETH,3667.7,97
98,2024-06-30T08:00:00.000Z,WSTETH,3943.01,98
99,2024-06-30T09:00:00.000Z,RETH,3759.19,99
100,2024-06-30T09:00:00.000Z,SFRXETH,3686.96,100
101,2024-06-30T09:00:00.000Z,WSTETH,3961.39,101
102,2024-06-30T10:00:00.000Z,RETH,3765.67,102
103,2024-06-30T10:00:00.000Z,SFRXETH,3690.15,103
104,2024-06-30T10:00:00.000Z,WSTETH,3971.5,104
105,2024-06-30T11:00:00.000Z,RETH,3760.39,105
106,2024-06-30T11:00:00.000Z,SFRXETH,3688.51,106
107,2024-06-30T11:00:00.000Z,WSTETH,3966.29,107
108,2024-06-30T12:00:00.000Z,RETH,3757.19,108
109,2024-06-30T12:00:00.000Z,SFRXETH,3669.47,109
110,2024-06-30T12:00:00.000Z,WSTETH,3963.55,110
111,2024-06-30T13:00:00.000Z,RETH,3759.35,111
112,2024-06-30T13:00:00.000Z,SFRXETH,3673.94,112
113,2024-06-30T13:00:00.000Z,WSTETH,3965.91,113
114,2024-06-30T14:00:00.000Z,RETH,3755.53,114
115,2024-06-30T14:00:00.000Z,SFRXETH,3683.8,115
116,2024-06-30T14:00:00.000Z,WSTETH,3964.12,116
117,2024-06-30T15:00:00.000Z,RETH,3762.43,117
118,2024-06-30T15:00:00.000Z,SFRXETH,3690.81,118
119,2024-06-30T15:00:00.000Z,WSTETH,3970.05,119
